   1               		.file	"Segment.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 17BA      		out 55-32,__zero_reg__
  33               	.LM3:
  34 0012 8FE3      		ldi r24,lo8(63)
  35 0014 84BB      		out 52-32,r24
  36               	.LM4:
  37 0016 82E0      		ldi r24,lo8(2)
  38 0018 81BB      		out 49-32,r24
  39               	.LM5:
  40 001a 7FE3      		ldi r23,lo8(63)
  41               	.LBB132:
  42               	.LBB133:
  43               	.LBB134:
  44               	.LBB135:
  45               	.LM6:
  46 001c 49E1      		ldi r20,lo8(25)
  47 001e 50E0      		ldi r21,hi8(25)
  48               	.LBE135:
  49               	.LBE134:
  50               	.LBE133:
  51               	.LBE132:
  52               	.LBB139:
  53               	.LBB140:
  54               	.LBB141:
  55               	.LBB142:
  56 0020 2CE7      		ldi r18,lo8(-28036)
  57 0022 32E9      		ldi r19,hi8(-28036)
  58               	.LBE142:
  59               	.LBE141:
  60               	.LBE140:
  61               	.LBE139:
  62               	.LM7:
  63 0024 B6E0      		ldi r27,lo8(6)
  64 0026 AB2E      		mov r10,r27
  65               	.LM8:
  66 0028 ABE1      		ldi r26,lo8(27)
  67 002a BA2E      		mov r11,r26
  68               	.LM9:
  69 002c 62E0      		ldi r22,lo8(2)
  70               	.LM10:
  71 002e FFE0      		ldi r31,lo8(15)
  72 0030 CF2E      		mov r12,r31
  73               	.LM11:
  74 0032 E6E2      		ldi r30,lo8(38)
  75 0034 EE2E      		mov r14,r30
  76               	.LM12:
  77 0036 9DE2      		ldi r25,lo8(45)
  78 0038 D92E      		mov r13,r25
  79               	.LM13:
  80 003a 0DE3      		ldi r16,lo8(61)
  81               	.LM14:
  82 003c 87E0      		ldi r24,lo8(7)
  83 003e F82E      		mov r15,r24
  84               	.LM15:
  85 0040 1FE2      		ldi r17,lo8(47)
  86               	.LBB146:
  87               	.LBB147:
  88               	.LBB148:
  89               	.LBB149:
  90               	.LM16:
  91 0042 A4ED      		ldi r26,lo8(12500)
  92 0044 B0E3      		ldi r27,hi8(12500)
  93               	.LVL0:
  94               	.L14:
  95               	.LBE149:
  96               	.LBE148:
  97               	.LBE147:
  98               	.LBE146:
  99               	.LM17:
 100 0046 B09B      		sbis 54-32,0
 101 0048 00C0      		rjmp .L2
 102               	.LM18:
 103 004a 75BB      		out 53-32,r23
 104               	.LM19:
 105 004c 12BA      		out 50-32,__zero_reg__
 106 004e 88EB      		ldi r24,lo8(3000)
 107 0050 9BE0      		ldi r25,hi8(3000)
 108               	.LVL1:
 109               	.L3:
 110               	.LBB153:
 111               	.LBB138:
 112               	.LBB137:
 113               	.LBB136:
 114               	.LM20:
 115 0052 FA01      		movw r30,r20
 116               	.LVL2:
 117               	/* #APP */
 118               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 119 0054 3197      		1: sbiw r30,1
 120 0056 01F4      		brne 1b
 121               	 ;  0 "" 2
 122               	/* #NOAPP */
 123               	.LBE136:
 124               	.LBE137:
 125               	.LM21:
 126 0058 0197      		sbiw r24,1
 127               	.LM22:
 128 005a 01F4      		brne .L3
 129               	.LBE138:
 130               	.LBE153:
 131               	.LM23:
 132 005c 15BA      		out 53-32,__zero_reg__
 133               	.LM24:
 134 005e 12BA      		out 50-32,__zero_reg__
 135               	.LBB154:
 136               	.LBB145:
 137               	.LBB144:
 138               	.LBB143:
 139               	.LM25:
 140 0060 C901      		movw r24,r18
 141               	.LVL3:
 142               	/* #APP */
 143               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 144 0062 0197      		1: sbiw r24,1
 145 0064 01F4      		brne 1b
 146               	 ;  0 "" 2
 147               	/* #NOAPP */
 148               	.LBE143:
 149               	.LBE144:
 150               	.LBE145:
 151               	.LBE154:
 152               	.LM26:
 153 0066 A5BA      		out 53-32,r10
 154               	.LM27:
