   1               		.file	"Multiplexing.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 6F92      		push r6
  22 0002 7F92      		push r7
  23 0004 8F92      		push r8
  24 0006 9F92      		push r9
  25 0008 AF92      		push r10
  26 000a BF92      		push r11
  27 000c CF92      		push r12
  28 000e DF92      		push r13
  29 0010 EF92      		push r14
  30 0012 FF92      		push r15
  31 0014 0F93      		push r16
  32 0016 1F93      		push r17
  33 0018 DF93      		push r29
  34 001a CF93      		push r28
  35 001c CDB7      		in r28,__SP_L__
  36 001e DEB7      		in r29,__SP_H__
  37 0020 6497      		sbiw r28,20
  38 0022 0FB6      		in __tmp_reg__,__SREG__
  39 0024 F894      		cli
  40 0026 DEBF      		out __SP_H__,r29
  41 0028 0FBE      		out __SREG__,__tmp_reg__
  42 002a CDBF      		out __SP_L__,r28
  43               	/* prologue: function */
  44               	/* frame size = 20 */
  45               	.LM2:
  46 002c 8FE7      		ldi r24,lo8(127)
  47 002e 87BB      		out 55-32,r24
  48               	.LM3:
  49 0030 14BA      		out 52-32,__zero_reg__
  50               	.LM4:
  51 0032 8FE0      		ldi r24,lo8(15)
  52 0034 81BB      		out 49-32,r24
  53               	.LM5:
  54 0036 8FE3      		ldi r24,lo8(63)
  55 0038 90E0      		ldi r25,hi8(63)
  56 003a 9A83      		std Y+2,r25
  57 003c 8983      		std Y+1,r24
  58               	.LM6:
  59 003e 86E0      		ldi r24,lo8(6)
  60 0040 90E0      		ldi r25,hi8(6)
  61 0042 9C83      		std Y+4,r25
  62 0044 8B83      		std Y+3,r24
  63               	.LM7:
  64 0046 8BE5      		ldi r24,lo8(91)
  65 0048 90E0      		ldi r25,hi8(91)
  66 004a 9E83      		std Y+6,r25
  67 004c 8D83      		std Y+5,r24
  68               	.LM8:
  69 004e 8FE4      		ldi r24,lo8(79)
  70 0050 90E0      		ldi r25,hi8(79)
  71 0052 9887      		std Y+8,r25
  72 0054 8F83      		std Y+7,r24
  73               	.LM9:
  74 0056 86E6      		ldi r24,lo8(102)
  75 0058 90E0      		ldi r25,hi8(102)
  76 005a 9A87      		std Y+10,r25
  77 005c 8987      		std Y+9,r24
  78               	.LM10:
  79 005e 8DE6      		ldi r24,lo8(109)
  80 0060 90E0      		ldi r25,hi8(109)
  81 0062 9C87      		std Y+12,r25
  82 0064 8B87      		std Y+11,r24
  83               	.LM11:
  84 0066 8DE7      		ldi r24,lo8(125)
  85 0068 90E0      		ldi r25,hi8(125)
  86 006a 9E87      		std Y+14,r25
  87 006c 8D87      		std Y+13,r24
  88               	.LM12:
  89 006e 87E0      		ldi r24,lo8(7)
  90 0070 90E0      		ldi r25,hi8(7)
  91 0072 988B      		std Y+16,r25
  92 0074 8F87      		std Y+15,r24
  93               	.LM13:
  94 0076 8FE7      		ldi r24,lo8(127)
  95 0078 90E0      		ldi r25,hi8(127)
  96 007a 9A8B      		std Y+18,r25
  97 007c 898B      		std Y+17,r24
  98               	.LM14:
  99 007e 8FE6      		ldi r24,lo8(111)
 100 0080 90E0      		ldi r25,hi8(111)
 101 0082 9C8B      		std Y+20,r25
 102 0084 8B8B      		std Y+19,r24
 103               	.LM15:
 104 0086 8E01      		movw r16,r28
 105 0088 0F5F      		subi r16,lo8(-(1))
 106 008a 1F4F      		sbci r17,hi8(-(1))
 107               	.LM16:
 108 008c 5EE0      		ldi r21,lo8(14)
 109 008e 852E      		mov r8,r21
 110               	.LBB30:
 111               	.LBB31:
 112               	.LBB32:
 113               	.LBB33:
 114               	.LM17:
 115 0090 42EF      		ldi r20,lo8(11250)
 116 0092 C42E      		mov r12,r20
 117 0094 4BE2      		ldi r20,hi8(11250)
 118 0096 D42E      		mov r13,r20
 119               	.LBE33:
 120               	.LBE32:
 121               	.LBE31:
 122               	.LBE30:
 123               	.LM18:
 124 0098 3DE0      		ldi r19,lo8(13)
 125 009a 932E      		mov r9,r19
 126               	.LM19:
 127 009c BE01      		movw r22,r28
 128 009e 6B5E      		subi r22,lo8(-(21))
 129 00a0 7F4F      		sbci r23,hi8(-(21))
 130               	.L15:
 131               	.LM20:
 132 00a2 989B      		sbis 51-32,0
 133 00a4 00C0      		rjmp .L2
 134 00a6 A801      		movw r20,r16
 135               	.LBB37:
