   1               		.file	"Led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B898      		cbi 55-32,0
  25               	.LM3:
  26 0002 A09A      		sbi 52-32,0
  27               	.LM4:
  28 0004 A19A      		sbi 52-32,1
  29               	.LM5:
  30 0006 A29A      		sbi 52-32,2
  31               	.LM6:
  32 0008 A39A      		sbi 52-32,3
  33               	.LM7:
  34 000a A49A      		sbi 52-32,4
  35               	.LM8:
  36 000c A59A      		sbi 52-32,5
  37               	.LBB126:
  38               	.LBB127:
  39               	.LBB128:
  40               	.LBB129:
  41               	.LM9:
  42 000e 28EA      		ldi r18,lo8(25000)
  43 0010 31E6      		ldi r19,hi8(25000)
  44               	.LVL0:
  45               	.L5:
  46               	.LBE129:
  47               	.LBE128:
  48               	.LBE127:
  49               	.LBE126:
  50               	.LM10:
  51 0012 B09B      		sbis 54-32,0
  52 0014 00C0      		rjmp .L2
  53               	.LM11:
  54 0016 A89A      		sbi 53-32,0
  55               	.LBB133:
  56               	.LBB132:
  57               	.LBB131:
  58               	.LBB130:
  59               	.LM12:
  60 0018 C901      		movw r24,r18
  61               	.LVL1:
  62               	/* #APP */
  63               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 001a 0197      		1: sbiw r24,1
  65 001c 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.LBE130:
  69               	.LBE131:
  70               	.LBE132:
  71               	.LBE133:
  72               	.LM13:
  73 001e A898      		cbi 53-32,0
  74               	.LBB134:
  75               	.LBB135:
  76               	.LBB136:
  77               	.LBB137:
  78               	.LM14:
  79 0020 C901      		movw r24,r18
  80               	.LVL2:
  81               	/* #APP */
  82               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  83 0022 0197      		1: sbiw r24,1
  84 0024 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* #NOAPP */
  87               	.LBE137:
  88               	.LBE136:
  89               	.LBE135:
  90               	.LBE134:
  91               	.LM15:
  92 0026 A99A      		sbi 53-32,1
  93               	.LBB138:
  94               	.LBB139:
  95               	.LBB140:
  96               	.LBB141:
  97               	.LM16:
  98 0028 C901      		movw r24,r18
  99               	.LVL3:
 100               	/* #APP */
 101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 102 002a 0197      		1: sbiw r24,1
 103 002c 01F4      		brne 1b
 104               	 ;  0 "" 2
 105               	/* #NOAPP */
 106               	.LBE141:
 107               	.LBE140:
 108               	.LBE139:
 109               	.LBE138:
 110               	.LM17:
 111 002e A998      		cbi 53-32,1
 112               	.LBB142:
 113               	.LBB143:
 114               	.LBB144:
 115               	.LBB145:
 116               	.LM18:
 117 0030 C901      		movw r24,r18
 118               	.LVL4:
 119               	/* #APP */
 120               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 121 0032 0197      		1: sbiw r24,1
 122 0034 01F4      		brne 1b
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
 125               	.LBE145:
 126               	.LBE144:
 127               	.LBE143:
 128               	.LBE142:
 129               	.LM19:
 130 0036 AA9A      		sbi 53-32,2
 131               	.LBB146:
 132               	.LBB147:
 133               	.LBB148:
 134               	.LBB149:
 135               	.LM20:
 136 0038 C901      		movw r24,r18
 137               	.LVL5:
 138               	/* #APP */
 139               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 140 003a 0197      		1: sbiw r24,1
 141 003c 01F4      		brne 1b
 142               	 ;  0 "" 2
 143               	/* #NOAPP */
 144               	.LBE149:
 145               	.LBE148:
 146               	.LBE147:
 147               	.LBE146:
 148               	.LM21:
 149 003e AA98      		cbi 53-32,2
 150               	.LBB150:
 151               	.LBB151:
 152               	.LBB152:
 153               	.LBB153:
 154               	.LM22:
 155 0040 C901      		movw r24,r18
 156               	.LVL6:
 157               	/* #APP */
 158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 0042 0197      		1: sbiw r24,1
 160 0044 01F4      		brne 1b
