   1               		.file	"multiplexing.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 6F92      		push r6
  22 0002 7F92      		push r7
  23 0004 8F92      		push r8
  24 0006 9F92      		push r9
  25 0008 AF92      		push r10
  26 000a BF92      		push r11
  27 000c CF92      		push r12
  28 000e DF92      		push r13
  29 0010 EF92      		push r14
  30 0012 FF92      		push r15
  31 0014 0F93      		push r16
  32 0016 1F93      		push r17
  33 0018 DF93      		push r29
  34 001a CF93      		push r28
  35 001c CDB7      		in r28,__SP_L__
  36 001e DEB7      		in r29,__SP_H__
  37 0020 6497      		sbiw r28,20
  38 0022 0FB6      		in __tmp_reg__,__SREG__
  39 0024 F894      		cli
  40 0026 DEBF      		out __SP_H__,r29
  41 0028 0FBE      		out __SREG__,__tmp_reg__
  42 002a CDBF      		out __SP_L__,r28
  43               	/* prologue: function */
  44               	/* frame size = 20 */
  45               	.LM2:
  46 002c 8FE7      		ldi r24,lo8(127)
  47 002e 87BB      		out 55-32,r24
  48               	.LM3:
  49 0030 14BA      		out 52-32,__zero_reg__
  50               	.LM4:
  51 0032 83E0      		ldi r24,lo8(3)
  52 0034 81BB      		out 49-32,r24
  53               	.LM5:
  54 0036 8FE3      		ldi r24,lo8(63)
  55 0038 90E0      		ldi r25,hi8(63)
  56 003a 9A83      		std Y+2,r25
  57 003c 8983      		std Y+1,r24
  58               	.LM6:
  59 003e 86E0      		ldi r24,lo8(6)
  60 0040 90E0      		ldi r25,hi8(6)
  61 0042 9C83      		std Y+4,r25
  62 0044 8B83      		std Y+3,r24
  63               	.LM7:
  64 0046 8BE5      		ldi r24,lo8(91)
  65 0048 90E0      		ldi r25,hi8(91)
  66 004a 9E83      		std Y+6,r25
  67 004c 8D83      		std Y+5,r24
  68               	.LM8:
  69 004e 8FE4      		ldi r24,lo8(79)
  70 0050 90E0      		ldi r25,hi8(79)
  71 0052 9887      		std Y+8,r25
  72 0054 8F83      		std Y+7,r24
  73               	.LM9:
  74 0056 86E6      		ldi r24,lo8(102)
  75 0058 90E0      		ldi r25,hi8(102)
  76 005a 9A87      		std Y+10,r25
  77 005c 8987      		std Y+9,r24
  78               	.LM10:
  79 005e 8DE6      		ldi r24,lo8(109)
  80 0060 90E0      		ldi r25,hi8(109)
  81 0062 9C87      		std Y+12,r25
  82 0064 8B87      		std Y+11,r24
  83               	.LM11:
  84 0066 8DE7      		ldi r24,lo8(125)
  85 0068 90E0      		ldi r25,hi8(125)
  86 006a 9E87      		std Y+14,r25
  87 006c 8D87      		std Y+13,r24
  88               	.LM12:
  89 006e 87E0      		ldi r24,lo8(7)
  90 0070 90E0      		ldi r25,hi8(7)
  91 0072 988B      		std Y+16,r25
  92 0074 8F87      		std Y+15,r24
  93               	.LM13:
  94 0076 8FE7      		ldi r24,lo8(127)
  95 0078 90E0      		ldi r25,hi8(127)
  96 007a 9A8B      		std Y+18,r25
  97 007c 898B      		std Y+17,r24
  98               	.LM14:
  99 007e 8FE6      		ldi r24,lo8(111)
 100 0080 90E0      		ldi r25,hi8(111)
 101 0082 9C8B      		std Y+20,r25
 102 0084 8B8B      		std Y+19,r24
 103               	.LM15:
 104 0086 DE01      		movw r26,r28
 105 0088 1196      		adiw r26,1
 106               	.LM16:
 107 008a 82E0      		ldi r24,lo8(2)
 108 008c 682E      		mov r6,r24
 109               	.LBB72:
 110               	.LBB73:
 111               	.LBB74:
 112               	.LBB75:
 113               	.LM17:
 114 008e 6CE7      		ldi r22,lo8(-28036)
 115 0090 72E9      		ldi r23,hi8(-28036)
 116               	.LBE75:
 117               	.LBE74:
 118               	.LBE73:
 119               	.LBE72:
 120               	.LM18:
 121 0092 7724      		clr r7
 122 0094 7394      		inc r7
 123               	.LM19:
 124 0096 0FE3      		ldi r16,lo8(63)
 125 0098 802E      		mov r8,r16
 126               	.LBB79:
 127               	.LBB80:
 128               	.LBB81:
 129               	.LBB82:
 130               	.LM20:
 131 009a 20E5      		ldi r18,lo8(-15536)
 132 009c 33EC      		ldi r19,hi8(-15536)
 133               	.LBE82:
 134               	.LBE81:
 135               	.LBE80:
 136               	.LBE79:
 137               	.LM21:
 138 009e 16E0      		ldi r17,lo8(6)
 139 00a0 912E      		mov r9,r17
